[
{source:"Nutlin-3",target:"BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BFTC909_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BGC823_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BT20_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BT474_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BT549_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"BXPC3_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"C2BBE1_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"C32_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"C3A_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAKI2_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAL12T_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAL27_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAL78_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAL851_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CALU1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CALU3_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CALU6_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAMA1_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAPAN2_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CAS1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CCK81_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CHL1_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CHP212_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.537929714"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO201_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO205_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.783076763"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO320_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO677_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.405977488"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO678_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO679_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.160444366"},{name:"ic50",value:"6.98195076"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO699_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COLO741_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CORL105_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"CORL23_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COV318_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"COV504_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DAOY_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DBTRG05MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.571681023"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DETROIT562_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DKMG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.630233526"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DMS114_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.241090775"},{name:"ic50",value:"2.595669508"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DOV13_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DU145_PROSTATE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"DV90_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EBC1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EFE184_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EFM19_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EFO21_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EFO27_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"EN_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"ES2_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"ESS1_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"FADU_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"FU97_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"FUOV1_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"G361_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.250049353"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"G401_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.732831717"},{name:"ic50",value:"5.311493397"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"G402_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.013928297"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GAMG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GB1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GCIY_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.472566262"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GCT_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GI1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GLC82_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GMS10_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.981480837"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"H4_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.303859472"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HARA_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HCC1187_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HCC1395_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HCC1569_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HCC15_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.816307545"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HCC1806_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.03774031"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HCC1954_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
{source:"Nutlin-3",target:"HCC2935_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Nutlin-3",target:"MDM2",properties:[{name:"type",value:"targets"}]},
